6755,8.5,2005,4,6,1,24,10
6760,8.5,2005,4,5,1,23,6
6765,9.3,2005,4,3,0,22,14
6770,9,2005,3,30,0,1,14
6779,8.2,2005,4,29,1,24,4
6783,8.2,2005,4,27,1,24,10
6790,8.9,2005,4,25,1,1,9
6794,8.7,2005,4,22,1,22,0
6795,8.5,2005,4,21,1,19,14
6817,8.8,2005,5,4,1,27,21
6820,9.5,2005,5,3,0,22,32
6821,8,2005,5,3,1,24,6
6823,8.7,2005,5,2,1,1,0
6825,8,2005,6,10,1,24,47
6827,9,2005,6,10,0,5,6
6830,8.5,2005,6,1,1,1,9
6840,8.9,2005,6,9,1,24,10
6842,9.5,2005,6,7,0,22,2
6843,8.2,2005,6,7,1,24,10
6850,8.2,2005,5,25,1,24,17
6852,8.5,2005,5,24,1,21,20
6853,8.9,2005,6,19,1,1,14
6856,8.8,2005,6,16,1,26,2
6860,9.3,2005,6,7,0,1,2
6872,9,2005,5,11,0,1,1
6873,9.5,2005,5,11,0,21,6
6886,9.1,2005,6,1,0,24,10
6897,8.5,2005,6,14,1,1,32
6902,8.5,2005,6,13,1,24,4
6913,9,2005,6,24,0,5,10
6916,8.6,2005,6,21,1,19,0
6919,8,2005,6,20,1,24,24
6928,8,2005,7,13,1,24,11
6931,9.2,2005,7,11,0,22,7
6933,9.2,2005,7,11,0,19,7
6934,8.2,2005,7,8,1,24,7
6938,9.2,2005,7,8,0,22,2
6940,8.9,2005,7,6,1,24,7
6941,9,2005,7,6,0,22,14
6948,8.2,2005,6,29,1,24,10
6949,9,2005,6,29,0,24,43
6950,8.5,2005,8,3,1,22,14
6975,8.6,2005,8,15,1,24,13
6976,8.5,2005,8,15,1,21,1
6977,8.5,2005,8,15,1,23,7
6991,8.5,2005,8,9,1,1,9
6997,8.8,2005,8,5,1,19,7
6998,8.7,2005,8,5,1,24,6
6999,8.8,2005,8,5,1,22,7
7009,8.8,2005,8,22,1,1,7
7015,9,2005,8,19,0,5,9
7024,8.5,2005,8,15,1,1,1
7027,8.5,2005,9,1,1,22,11
7028,8.5,2005,9,1,1,19,11
7037,9.4,2005,9,19,0,22,6
7045,8.5,2005,9,9,1,1,7
7053,8.9,2005,8,26,1,22,11
7055,8.8,2005,9,21,1,1,4
7056,8.5,2005,9,21,1,1,3
7059,8.5,2005,9,21,1,19,3
7061,8.7,2005,9,16,1,1,3
7066,8.5,2005,9,9,1,23,7
7070,9,2005,9,8,0,24,48
7074,8.5,2005,9,8,1,19,7
7082,8.5,2005,9,21,1,22,3
7088,8.8,2005,9,14,1,23,6
7096,8.9,2005,9,8,1,22,11
7097,8.5,2005,9,8,1,22,7
7098,8.9,2005,9,8,1,19,11
7099,8.7,2005,9,7,1,19,7
7100,8.7,2005,9,7,1,22,7
7102,9,2005,9,7,0,24,49
7113,8.5,2005,9,13,1,27,11
7116,8.5,2005,9,6,1,24,7
7119,9,2005,9,19,0,24,1
7123,8.5,2005,9,19,1,1,9
7128,8.4,2005,9,30,1,1,6
7131,8.8,2005,9,29,1,1,9
7136,8.8,2005,9,28,1,1,9
7141,9,2005,9,23,0,19,7
7142,9,2005,9,23,0,22,7
7151,9,2005,9,26,0,22,14
7156,9,2005,9,23,0,23,7
7158,8.4,2005,9,22,1,23,6
7167,8.2,2005,9,22,1,24,8
7170,8.4,2005,9,22,1,22,6
7175,8.8,2005,10,10,1,19,7
7176,8.8,2005,10,10,1,23,7
7179,9,2005,10,7,0,19,14
7189,8.8,2005,10,14,1,1,9
7195,9.3,2005,10,4,0,5,2
7196,8.8,2005,10,4,1,1,14
7204,8.5,2005,10,13,1,24,6
7206,8.3,2005,10,12,1,24,7
7213,9.2,2005,10,12,0,1,14
7220,9,2005,10,10,0,24,6
7223,8.8,2005,10,10,1,22,7
7225,8.5,2005,11,1,1,22,14
7240,8,2005,10,31,1,24,4
7246,8.5,2005,10,18,1,23,7
7247,8.5,2005,10,18,1,22,7
7249,8.9,2005,10,29,1,24,25
7257,8.5,2005,10,18,1,19,7
7260,9.2,2005,10,18,0,24,7
7261,9,2005,10,24,0,27,6
7267,8.1,2005,10,28,1,26,11
7270,8.5,2005,10,27,1,23,24
7273,8.5,2005,10,18,1,19,14
7275,8.5,2005,10,18,1,22,14
7284,9.5,2005,10,21,0,19,2
7289,8.5,2005,10,27,1,19,24
7292,8.7,2005,10,17,1,19,6
7293,9.7,2005,10,17,0,19,4
7295,8.7,2005,10,17,1,22,6
7296,8,2005,10,14,1,24,6
7298,8.7,2005,10,14,1,23,20
7304,9.4,2005,10,21,0,1,9
7306,9,2005,10,21,0,21,6
7308,8.8,2005,10,27,1,19,6
7311,8.5,2005,10,27,1,22,24
7322,8.5,2005,10,25,1,19,13
7324,8.5,2005,10,25,1,1,14
7325,8.5,2005,11,9,1,19,7
7326,8.5,2005,11,8,1,5,6
7340,8.4,2005,11,7,1,24,6
7358,9.2,2005,11,4,0,19,26
7372,9.2,2005,11,2,0,19,5
7375,9.4,2005,11,11,0,22,14
7378,9,2005,11,11,0,5,6
7379,9.5,2005,11,11,0,5,11
7381,8.3,2005,11,11,1,19,2
7382,8.5,2005,11,10,1,23,11
7383,8.5,2005,11,10,1,19,11
7386,8.5,2005,11,10,1,1,11
7399,8.8,2005,11,15,1,2,11
7402,8.5,2005,11,9,1,22,11
7405,8.8,2005,11,14,1,24,43
7406,9,2005,11,14,0,1,7
7412,8.3,2005,11,14,1,23,2
7416,8.4,2005,11,14,1,24,4
7421,8.6,2005,11,11,1,24,0
7424,8.3,2005,11,11,1,22,2
7433,8.6,2005,11,21,1,24,6
7439,9.6,2005,11,18,0,19,2
7443,8.9,2005,11,18,1,24,6
7447,8.7,2005,11,17,1,2,6
7457,8.9,2005,11,16,1,24,7
7460,9,2005,11,16,0,19,1
7463,8,2005,12,2,1,24,6
7466,8.8,2005,11,16,1,5,7
7474,9,2005,11,15,0,2,14
7478,9,2005,11,28,0,5,1
7486,8.8,2005,12,1,1,22,6
7497,8,2005,11,28,1,26,13
7500,8.8,2005,12,1,1,23,6
7506,8.8,2005,12,1,1,24,9
7507,8.8,2005,12,1,1,19,2
7516,8.8,2005,11,30,1,5,47
7535,9,2005,12,6,0,24,10
7539,8.8,2005,12,5,1,5,4
7549,8.7,2005,12,2,1,24,11
7557,8.9,2006,1,3,1,24,10
7558,9,2005,12,28,0,2,13
7559,8.6,2005,12,23,1,24,0
7563,8.6,2005,12,14,1,21,1
7568,8.5,2005,12,14,1,24,7
7581,9,2005,12,12,0,1,6
7585,9.1,2005,12,15,0,24,11
7591,8,2006,1,18,1,26,9
7593,8.7,2005,12,12,1,27,26
7598,9,2005,12,9,0,21,21
7626,8.7,2006,2,14,1,19,11
7628,8.2,2006,2,14,1,24,7
7629,8.7,2006,2,14,1,22,11
7636,9,2006,2,10,0,24,6
7640,8.2,2006,2,3,1,23,10
7662,8.8,2006,2,6,1,22,7
7664,8.8,2006,2,6,1,19,7
7671,8.5,2006,2,17,1,2,7
7682,8.7,2006,1,30,1,24,4
7691,8.3,2006,2,27,1,24,10
7694,8.7,2006,2,24,1,1,11
7705,9,2006,1,24,0,19,6
7711,8.5,2006,3,7,1,1,14
7728,8.9,2006,3,6,1,2,11
7730,8.5,2006,3,6,1,24,6
7733,8.8,2006,3,3,1,19,6
7735,8.6,2006,2,22,1,22,14
7737,8.7,2006,2,22,1,19,14
7742,9,2006,3,2,0,1,9
7747,8.9,2006,2,28,1,24,24
7753,9,2006,3,21,0,5,2
7773,9,2006,3,15,0,5,10
7781,8.8,2006,3,13,1,19,11
7782,8.8,2006,3,13,1,22,11
7784,9.3,2006,3,10,0,27,14
7796,9.8,2006,3,10,0,19,6
7798,9.8,2006,3,10,0,19,6
7799,9,2006,3,9,0,27,0
7800,8.3,2006,3,9,1,24,47
7808,9.3,2006,3,24,0,2,1
7815,9.2,2006,3,7,0,2,14
7817,9.3,2006,3,24,0,1,1
7824,8.7,2006,3,7,1,1,9
7840,8.5,2006,4,11,1,1,6
7843,8.5,2006,3,31,1,1,14
7853,8.8,2006,4,21,1,19,19
7854,9,2006,5,5,0,24,6
7861,8,2006,4,11,1,24,25
7866,8.9,2006,3,30,1,24,7
7881,8.4,2006,5,3,1,24,1
7889,8,2006,4,27,1,24,18
7900,8.1,2006,5,22,1,24,43
7925,8.5,2006,5,22,1,1,1
7934,9.5,2006,4,13,0,24,6
7943,8.9,2006,4,25,1,24,43
7946,8,2006,5,17,1,24,6
7947,8.6,2006,5,17,1,1,4
7949,9.5,2006,5,6,0,5,0
7987,8.5,2006,5,26,1,27,11
7993,8.5,2006,6,1,1,1,14
7994,8.5,2006,6,1,1,19,32
8031,8.3,2006,8,3,1,1,11
8042,8.7,2006,7,17,1,22,7
8043,8.5,2006,7,17,1,27,1
8053,8,2006,6,20,1,1,9
8060,8.5,2006,6,29,1,24,10
8068,8.4,2006,7,25,1,24,3
8070,8.7,2006,7,17,1,19,7
8076,8.3,2006,7,31,1,22,11
8077,8.3,2006,7,31,1,19,11
8080,8.9,2006,7,28,1,24,6
8095,8,2006,6,27,1,24,14
8108,9,2006,7,10,0,2,14
8109,9,2006,7,10,0,1,14
8110,9.1,2006,7,10,0,24,7
8126,9.2,2006,7,20,0,27,13
8127,8,2006,7,19,1,24,10
8147,8,2006,6,21,1,24,24
8151,8.5,2006,8,22,1,2,7
8157,8.9,2006,9,8,1,24,10
8161,8.2,2006,8,22,1,24,7
8169,8,2006,8,30,1,24,47
8176,8.4,2006,9,7,1,22,2
8182,8.4,2006,9,7,1,19,2
8192,8.5,2006,8,29,1,19,20
8194,8.5,2006,8,28,1,2,2
8195,8.6,2006,8,28,1,27,6
8199,8.4,2006,9,7,1,2,2
8200,8.4,2006,9,7,1,23,2
8202,8,2006,9,6,1,24,7
8206,8,2006,8,8,1,24,7
8216,9,2006,9,5,0,27,17
8228,8.5,2006,10,10,1,5,43
8230,8.5,2006,10,10,1,27,7
8232,8.5,2006,10,9,1,1,7
8233,8.5,2006,10,9,1,19,13
8234,8.5,2006,10,9,1,22,7
8235,8.5,2006,10,9,1,22,13
8236,8.5,2006,10,9,1,19,7
8240,8.5,2006,10,9,1,27,17
8241,8.5,2006,10,9,1,19,13
8243,8.7,2006,10,9,1,1,9
8245,8.7,2006,10,6,1,22,6
8250,8.5,2006,9,26,1,19,1
8261,8.5,2006,9,18,1,5,1
8266,8.7,2006,10,6,1,19,6
8267,8.5,2006,10,6,1,19,7
8269,8.7,2006,10,6,1,1,6
8270,8.7,2006,10,6,1,1,6
8271,8.5,2006,10,6,1,22,7
8274,8.7,2006,10,6,1,19,6
8282,8.3,2006,9,21,1,24,50
8285,8.9,2006,9,12,1,2,7
8287,8.7,2006,9,11,1,2,7
8314,9.4,2006,9,11,0,1,9
8323,9.1,2006,9,15,0,19,4
8360,8.4,2006,10,23,1,27,14
8365,8.9,2006,10,16,1,19,6
8373,8.5,2006,10,20,1,1,9
8376,8.7,2006,10,20,1,27,19
8381,8,2006,10,13,1,24,11
8383,8.5,2006,10,13,1,2,7
8397,9.2,2006,10,18,0,1,32
8407,9,2006,10,17,0,2,6
8408,8.7,2006,10,17,1,1,4
8410,8.5,2006,10,17,1,24,6
8421,8.9,2006,10,16,1,19,6
8422,9,2006,10,16,0,27,6
8424,8.8,2006,10,16,1,5,47
8428,8.5,2006,11,3,1,1,1
8429,9.5,2006,11,3,0,19,5
8439,8.8,2006,11,9,1,22,14
8441,8.2,2006,11,9,1,24,6
8442,8.8,2006,11,8,1,2,14
8446,8.7,2006,11,1,1,19,2
8447,9.5,2006,11,1,0,5,22
8449,9,2006,11,1,0,22,2
8455,9,2006,10,30,0,27,6
8467,8.6,2006,11,14,1,6,7
8479,9.5,2006,10,27,0,19,1
8481,9.5,2006,10,27,0,19,1
8488,9.4,2006,11,7,0,2,14
8490,9,2006,11,7,0,27,17
8497,8.8,2006,11,10,1,1,9
8498,9.1,2006,11,10,0,6,14
8513,8.5,2006,11,10,1,2,47
8514,9.5,2006,11,10,0,24,6
8532,8.7,2006,10,25,1,5,7
8533,8,2006,10,25,1,24,10
8539,9.1,2006,10,25,0,2,14
8545,8.5,2006,10,24,1,1,9
8558,8.6,2006,11,15,1,19,45
8568,8.4,2006,11,14,1,28,6
8593,8.5,2006,11,17,1,6,7
8594,9.5,2006,11,17,0,28,2
8598,8.5,2006,11,17,1,28,7
8607,8.5,2006,11,22,1,21,3
8609,9.3,2006,11,16,0,2,14
8611,8.3,2006,11,16,1,28,18
8619,8.3,2006,11,21,1,28,13
8621,8.3,2006,11,21,1,19,13
8630,8.8,2006,12,1,1,24,7
8636,8.5,2006,12,1,1,28,6
8640,10,2006,12,8,2,24,10
8686,8.9,2006,12,5,1,5,2
8703,9,2006,12,11,0,28,6
8714,8.1,2006,11,27,1,24,18
8717,9,2006,12,4,0,27,6
8720,8.5,2006,12,1,1,29,17
8733,8.3,2006,12,11,1,28,6
8741,9,2006,11,22,0,1,6
8747,9,2006,12,11,0,30,6
8755,9.5,2006,12,15,0,23,2
8761,8.5,2006,12,8,1,5,2
8785,8.5,2007,1,8,1,21,1
8787,8.5,2007,1,5,1,2,6
8788,8,2007,1,5,1,24,6
8806,8,2007,1,3,1,24,24
8821,8.5,2006,12,19,1,27,45
8827,8.5,2007,2,5,1,28,0
8828,8.6,2007,2,5,1,19,7
8829,8.5,2007,2,5,1,27,7
8833,8.7,2007,1,31,1,19,1
8838,8.8,2007,1,30,1,1,1
8840,8.5,2007,1,30,1,1,37
8847,8.5,2007,1,26,1,24,43
8848,8.5,2007,1,26,1,2,9
8850,9,2007,2,16,0,1,9
8852,8.5,2007,2,16,1,24,11
8856,9,2007,2,15,0,21,1
8864,9,2007,2,14,0,28,2
8872,9.7,2007,2,12,0,19,2
8874,9,2007,2,12,0,1,9
8884,9,2007,2,9,0,27,6
8886,8,2007,1,17,1,24,9
8892,8.7,2007,1,16,1,24,6
8925,8,2007,1,11,1,28,6
8927,8.5,2007,1,24,1,1,9
8940,9,2007,1,22,0,27,2
8942,9.5,2007,1,22,0,28,2
8959,9.5,2007,2,20,0,28,0
8965,8.5,2007,3,1,1,2,51
8968,9.5,2007,2,20,0,31,0
8969,8.5,2007,2,20,1,32,0
8970,8.8,2007,2,20,1,6,13
8973,8.5,2007,2,20,1,28,0
8981,10,2007,2,26,2,28,2
8985,8.4,2007,2,28,1,28,7
8991,8.6,2007,2,19,1,1,1
8992,8.8,2007,2,16,1,2,7
8995,8.8,2007,2,16,1,6,21
8996,8,2007,2,16,1,24,11
9000,8.2,2007,2,23,1,24,11
9005,8.9,2007,2,28,1,6,11
9006,8.5,2007,2,28,1,19,7
9022,8.7,2007,2,27,1,2,5
9026,9.1,2007,3,7,0,2,14
9027,8.5,2007,3,7,1,27,11
9030,9,2007,3,6,0,28,0
9072,8,2007,3,12,1,24,6
9084,8.8,2007,3,21,1,1,24
9087,8.9,2007,3,20,1,1,24
9093,8.5,2007,3,20,1,21,6
9096,8.1,2007,3,20,1,24,11
9115,9.2,2007,3,26,0,6,1
9116,9,2007,4,2,0,24,17
9121,9.4,2007,3,30,0,2,5
9123,8.5,2007,3,26,1,1,9
9125,8,2007,3,23,1,24,24
9127,9,2007,3,22,0,2,2
9130,8.9,2007,3,29,1,5,17
9132,9,2007,3,29,0,27,17
9143,8.4,2007,3,21,1,28,52
9145,8.5,2007,3,27,1,1,1
9155,8.5,2007,4,25,1,6,6
9159,8.5,2007,4,23,1,32,14
9160,8.5,2007,4,23,1,28,14
9162,8.5,2007,4,20,1,5,1
9164,8.5,2007,4,20,1,5,1
9177,9,2007,4,18,0,28,7
9179,8.5,2007,4,18,1,24,17
9192,8.9,2007,4,5,1,28,6
9193,8.5,2007,4,5,1,24,7
9202,8.5,2007,4,11,1,28,19
9239,8.1,2007,5,18,1,24,24
9245,8.4,2007,5,4,1,24,24
9278,8.3,2007,5,14,1,24,10
9279,9,2007,5,14,0,28,6
9280,9,2007,5,14,0,31,6
9287,8,2007,4,30,1,24,6
9291,8.5,2007,5,24,1,24,10
9293,8.8,2007,5,24,1,19,1
9298,8.5,2007,5,29,1,28,6
9302,8.6,2007,5,11,1,1,1
9303,8.5,2007,4,30,1,28,2
9319,8.8,2007,5,29,1,28,0
9326,8.8,2007,5,29,1,32,0
9339,8.9,2007,5,29,1,2,32
9365,9,2007,6,1,0,5,10
9375,8,2007,6,15,1,24,53
9381,8.6,2007,6,11,1,2,6
9385,8.9,2007,5,31,1,27,10
9393,8,2007,6,12,1,24,30
9398,8.5,2007,6,8,1,28,6
9399,8.4,2007,6,8,1,2,11
9408,8,2007,6,11,1,24,10
9410,8.5,2007,6,11,1,28,0
9415,8,2007,6,5,1,24,0
9422,8.5,2007,6,4,1,28,2
9427,8.7,2007,7,2,1,6,14
9431,8.9,2007,6,29,1,24,10
9437,9.3,2007,6,29,0,6,6
9440,8.4,2007,6,29,1,1,11
9454,8.5,2007,7,6,1,24,6
9470,8.5,2007,7,5,1,28,0
9475,9,2007,6,27,0,24,6
9477,8.7,2007,6,27,1,6,14
9479,9,2007,7,20,0,28,1
9494,8.4,2007,7,19,1,2,6
9505,8.8,2007,6,22,1,24,11
9511,8.8,2007,7,18,1,24,43
9540,9,2007,6,19,0,28,6
9551,8.5,2007,7,31,1,28,20
9553,8.3,2007,7,27,1,28,7
9557,8.9,2007,7,26,1,1,9
9576,9,2007,8,13,0,27,20
9578,8,2007,8,13,1,28,2
9585,9.5,2007,8,10,0,24,18
9586,8,2007,8,10,1,28,29
9587,8,2007,8,10,1,31,10
9592,8,2007,8,9,1,24,43
9599,9,2007,8,7,0,28,11
9600,8,2007,8,3,1,24,4
9624,9,2007,7,31,0,5,10
9625,9.7,2007,8,16,0,2,14
9626,9.7,2007,8,16,0,2,14
9632,8.5,2007,8,15,1,24,24
9648,8.5,2007,8,13,1,28,7
9649,8.7,2007,8,13,1,2,7
9650,8.5,2007,8,28,1,2,7
9653,8.5,2007,8,28,1,6,7
9657,9.5,2007,8,27,0,28,2
9661,8,2007,8,22,1,24,7
9667,9.5,2007,8,20,0,28,2
9668,9.7,2007,8,17,0,1,14
9669,9.7,2007,8,17,0,1,14
9671,8.4,2007,8,17,1,5,1
9672,8,2007,8,17,1,24,6
9680,8.7,2007,8,31,1,5,9
9687,8.5,2007,8,30,1,6,10
9690,8.5,2007,8,29,1,2,10
9698,8.8,2007,8,28,1,6,19
9700,9,2007,9,7,0,2,7
9703,8.5,2007,9,7,1,24,9
9704,9.3,2007,9,7,0,1,9
9706,8.8,2007,9,7,1,6,7
9714,8.4,2007,9,6,1,6,11
9732,8.5,2007,9,11,1,2,7
9733,9,2007,9,11,0,28,0
9736,8,2007,9,11,1,24,7
9741,8.6,2007,9,10,1,6,7
9742,8.9,2007,9,10,1,2,7
9768,8.5,2007,9,14,1,19,13
9774,9,2007,9,13,0,24,53
9776,8,2007,9,25,1,24,54
9777,9,2007,9,25,0,5,2
9784,9.5,2007,9,23,0,2,14
9801,9,2007,10,1,0,27,20
9805,8.8,2007,9,28,1,1,9
9820,9.5,2007,9,25,0,2,14
9823,9.5,2007,9,25,0,2,14
9832,8.5,2007,10,3,1,28,0
9839,8.4,2007,10,8,1,19,21
9840,9,2007,10,3,0,6,4
9843,9.5,2007,10,2,0,27,14
9849,8.4,2007,10,8,1,28,21
9851,8,2007,10,8,1,24,6
9853,8.5,2007,10,2,1,1,14
9856,9,2007,10,2,0,28,14
9857,8.5,2007,10,1,1,24,9
9858,8.5,2007,10,1,1,2,11
9864,8.2,2007,10,5,1,24,10
9887,9,2007,10,11,0,2,10
9891,8.5,2007,10,15,1,31,6
9893,8.5,2007,10,15,1,28,6
9903,8.5,2007,10,10,1,24,24
9906,8.9,2007,10,9,1,1,14
9916,8.5,2007,10,16,1,2,14
9918,9,2007,10,15,0,24,24
9920,8.5,2007,10,15,1,1,1
9921,9.5,2007,10,9,0,1,55
9922,9.4,2007,10,9,0,1,14
9925,9.5,2007,10,9,0,2,39
9945,8,2007,10,11,1,24,6
9957,9,2007,10,22,0,28,4
9967,8.5,2007,10,29,1,1,1
9973,8.4,2007,10,19,1,28,13
9976,8.4,2007,10,19,1,2,19
9986,8.4,2007,10,29,1,2,4
9987,8.9,2007,10,28,1,6,5
9988,8.9,2007,10,28,1,2,5
10000,9.4,2007,10,23,0,6,6
10055,9,2007,10,30,0,27,20
10058,9,2007,10,30,0,2,13
10069,8.6,2007,10,29,1,28,5
10088,9.4,2007,11,5,0,1,14
10089,9.4,2007,11,5,0,2,14
10091,8,2007,11,5,1,24,6
10095,9.4,2007,11,5,0,6,14
10100,8.4,2007,11,8,1,28,14
10103,8.5,2007,11,8,1,29,14
10105,8.5,2007,11,8,1,28,14
10107,8.4,2007,11,8,1,27,14
10110,8.5,2007,11,7,1,1,11
10115,8.7,2007,11,7,1,1,14
10121,9.7,2007,11,7,0,28,0
10123,9.1,2007,11,13,0,6,2
10124,8.9,2007,11,12,1,24,14
10126,9.4,2007,11,12,0,1,14
10129,9.5,2007,11,12,0,28,0
10138,8.6,2007,11,9,1,1,9
10150,8.7,2007,11,20,1,2,14
10154,8,2007,11,19,1,24,6
10155,9.4,2007,11,19,0,2,1
10157,9.4,2007,11,19,0,2,1
10165,8.5,2007,11,16,1,28,24
10166,9.4,2007,11,16,0,2,5
10174,9.4,2007,11,16,0,6,5
10177,8.3,2007,11,21,1,5,20
10180,8.5,2007,11,14,1,24,6
10184,8.5,2007,11,13,1,1,5
10188,9.4,2007,11,16,0,6,5
10195,9.4,2007,11,16,0,2,5
10201,9,2007,11,21,0,1,14
10260,8.5,2007,11,26,1,27,14
10268,8.5,2007,12,5,1,24,10
10273,8,2007,11,26,1,24,10
10274,8,2007,11,26,1,24,47
10293,8.5,2007,12,3,1,24,1
10316,8.5,2007,12,7,1,24,6
10334,9.5,2007,11,29,0,6,2
10335,9.5,2007,11,29,0,27,2
10342,9.4,2007,11,28,0,2,14
10352,8.5,2008,1,4,1,28,0
10353,8.5,2008,1,4,1,32,0
10370,9,2007,12,21,0,33,10
10387,8,2008,1,8,1,24,6
10396,8.5,2008,1,7,1,31,4
10397,8.5,2008,1,7,1,28,2
10400,8.8,2008,1,16,1,2,11
10402,8.8,2008,1,16,1,6,11
10435,8,2007,12,12,1,24,24
10461,8.6,2008,1,29,1,2,14
10463,8.6,2008,1,21,1,5,9
10470,8,2008,1,17,1,24,6
10473,8.5,2008,1,29,1,28,7
10474,8.5,2008,1,29,1,6,9
10489,9,2008,1,25,0,34,0
10507,8.5,2008,2,4,1,30,6
10509,8.7,2008,2,4,1,6,6
10510,8.7,2008,2,4,1,2,6
10537,8,2007,12,17,1,33,50
10548,9,2007,12,13,0,6,14
10550,8.7,2008,2,7,1,6,6
10552,8.7,2008,2,7,1,2,6
10554,9,2008,2,7,0,24,9
10559,8.5,2008,2,6,1,1,6
10564,8.3,2008,2,6,1,27,10
10579,8.8,2008,2,12,1,27,11
10585,8.5,2008,2,11,1,28,42
10586,8.5,2008,2,11,1,32,42
10587,9,2008,2,11,0,1,4
10597,8,2008,2,7,1,28,13
10600,9.2,2008,2,15,0,27,6
10601,8.9,2008,2,15,1,1,9
10645,8.6,2008,2,27,1,1,22
10657,8.5,2008,2,22,1,2,0
10664,8.7,2008,2,29,1,2,6
10668,8.7,2008,2,29,1,6,7
10681,8.5,2008,2,26,1,33,9
10692,8.8,2008,2,28,1,2,14
10698,9.5,2008,3,4,0,28,13
10699,8.5,2008,3,4,1,35,14
10709,9.4,2008,2,18,0,27,6
10719,8.5,2008,3,4,1,28,14
10748,8.9,2008,3,11,1,6,21
10752,8.5,2008,3,18,1,28,6
10757,8.5,2008,3,18,1,27,3
10759,8.5,2008,3,25,1,24,6
10772,8.6,2008,3,7,1,5,6
10775,8.6,2008,3,17,1,2,7
10787,8.6,2008,3,17,1,28,7
10788,8.6,2008,3,17,1,6,7
10795,8.4,2008,3,19,1,19,7
10799,8.8,2008,3,19,1,19,39
10805,9,2008,4,7,0,2,14
10825,8.8,2008,4,22,1,19,1
10836,10,2008,4,29,2,2,6
10838,10,2008,4,29,2,6,6
10852,9,2008,4,21,0,28,6
10861,9,2008,4,16,0,5,1
10863,8.9,2008,4,16,1,24,24
10874,10,2008,4,25,2,2,2
10884,8.5,2008,4,20,1,28,15
10887,8.5,2008,4,18,1,6,19
10892,8.5,2008,4,15,1,6,11
10893,8.5,2008,4,14,1,34,14
10895,8.7,2008,4,14,1,1,9
10896,8.5,2008,4,14,1,28,14
10897,9,2008,4,11,0,28,4
10901,10,2008,4,25,2,6,2
10913,8.5,2008,4,10,1,24,8
10925,8.5,2008,5,19,1,6,5
10936,8.5,2008,5,12,1,2,6
10965,8.5,2008,5,2,1,27,10
10973,9.1,2008,5,12,0,1,9
10975,8,2008,5,8,1,28,10
10981,8.6,2008,5,2,1,6,10
11003,9,2008,5,28,0,24,7
11005,9.2,2008,5,27,0,1,1
11008,8.5,2008,5,27,1,28,10
11011,8.7,2008,5,26,1,2,6
11014,8.7,2008,5,22,1,2,11
11015,8.5,2008,5,22,1,27,7
11017,8.7,2008,5,22,1,6,11
11023,8.5,2008,5,19,1,6,5
11027,8.5,2008,6,3,1,2,10
11028,8.5,2008,6,13,1,27,14
11031,10,2008,6,12,2,6,6
11081,8.7,2008,6,5,1,1,11
11082,8.5,2008,5,30,1,36,6
11083,8.5,2008,5,30,1,28,6
11117,9,2008,6,13,0,5,14
11121,10,2008,6,13,2,6,6
11147,8.4,2008,6,27,1,5,24
11148,8.5,2008,6,25,1,24,10
11174,9,2008,6,23,0,28,0
11179,9,2008,6,22,0,5,5
11180,9,2008,6,20,0,5,20
11181,8.6,2008,6,20,1,2,14
11183,8.8,2008,7,2,1,6,9
11186,8.5,2008,7,2,1,28,13
11187,8.8,2008,7,2,1,2,9
11192,8.6,2008,6,20,1,6,14
11203,8.7,2008,7,30,1,5,56
11205,8.7,2008,7,29,1,2,13
11206,8.7,2008,7,29,1,2,13
11207,8.7,2008,7,29,1,6,13
11208,8.7,2008,7,29,1,6,13
11225,8.7,2008,7,9,1,5,1
11250,8.5,2008,8,5,1,6,4
11265,8.5,2008,7,3,1,2,14
11268,9.4,2008,8,11,0,2,0
11271,8,2008,8,11,1,28,14
11276,8.5,2008,8,5,1,6,4
11277,8.8,2008,8,4,1,2,0
11287,9.4,2008,8,11,0,6,0
11293,8.6,2008,8,8,1,28,7
11294,9,2008,8,8,0,37,6
11305,8.5,2008,7,11,1,7,10
11317,8.4,2008,7,31,1,6,0
11333,8.5,2008,8,13,1,7,43
11334,9.3,2008,8,13,0,1,0
11339,9.1,2008,8,12,0,2,7
11358,8.8,2008,8,12,1,2,7
11361,8.8,2008,8,12,1,6,7
11365,8.7,2008,8,18,1,37,0
11370,9,2008,8,25,0,5,0
11373,8.5,2008,8,25,1,28,46
11375,8.5,2008,8,25,1,7,10
11378,9.1,2008,8,12,0,6,7
11384,8,2008,8,18,1,28,6
11406,8.8,2008,9,4,1,1,24
11414,8.6,2008,9,15,1,6,11
11415,8.5,2008,9,11,1,19,2
11420,9,2008,9,3,0,7,11
11427,8.5,2008,9,2,1,5,47
11428,9.5,2008,9,2,0,28,1
11429,8.5,2008,9,2,1,2,47
11437,8.6,2008,9,15,1,2,11
11466,8.8,2008,9,8,1,1,24
11474,9,2008,9,12,0,2,5
11483,8.5,2008,9,9,1,7,24
11496,8.6,2008,9,5,1,5,9
11499,9,2008,9,5,0,2,7
11500,9,2008,9,5,0,6,7
11503,9.4,2008,9,12,0,1,14
11516,8.3,2008,8,27,1,28,7
11517,9,2008,8,27,0,2,6
11518,9,2008,8,27,0,6,6
11526,8.6,2008,9,19,1,28,6
11528,8.6,2008,9,19,1,2,6
11529,8.6,2008,9,19,1,6,6
11534,8.4,2008,9,18,1,28,0
11536,8.7,2008,9,26,1,1,9
